Topic: 0
good : 0.289034346107
chicken : 0.122406220364
salad : 0.117353450472
feta : 0.112441817646
pita : 0.099719962088
crazy : 0.0876574344527
great : 0.0560705759827
food : 0.0527463482527
place : 0.0480871935299
jim : 0.0144826511055
Topic: 1
pita : 0.326757279931
chicken : 0.134756403599
salad : 0.11890973981
crazy : 0.0961068308042
feta : 0.0693700220532
great : 0.0631758765255
place : 0.0548655016422
jim : 0.0505062939377
good : 0.0495503576166
food : 0.0360016940816
Topic: 2
feta : 0.318290855527
food : 0.155803361601
chicken : 0.137165337696
place : 0.119767542853
great : 0.0794761981625
pita : 0.0771419221188
crazy : 0.0291213092278
good : 0.028079849563
salad : 0.0280085758645
jim : 0.0271450473852
Topic: 3
food : 0.249168548539
great : 0.159043955226
crazy : 0.140834302752
place : 0.140579597861
jim : 0.129262316146
good : 0.0507204673696
chicken : 0.0384153432266
salad : 0.0364635381865
feta : 0.034124429701
pita : 0.0213875009925
Topic: 4
crazy : 0.161449982637
salad : 0.152826635552
place : 0.149361184973
great : 0.148837886154
jim : 0.118177351463
feta : 0.100017169469
good : 0.0500185909279
pita : 0.0465589467212
food : 0.0395414790993
chicken : 0.0332107730043
