Topic: 0
soul : 0.269718787491
reviews : 0.130344374768
vegas : 0.125321644153
pork : 0.121513078036
don : 0.117462551213
chicken : 0.107794198831
great : 0.0322702599917
kathy : 0.0320883787047
place : 0.0317627470711
best : 0.03172397974
Topic: 1
kathy : 0.20935710367
pork : 0.209247872541
don : 0.195910055787
soul : 0.0565018008016
chicken : 0.0564936093922
reviews : 0.0550327748723
place : 0.054658467491
great : 0.0545448685249
vegas : 0.0543374172728
best : 0.053916029647
Topic: 2
place : 0.216240098969
vegas : 0.163726057826
reviews : 0.118555553961
don : 0.103290135561
kathy : 0.0864189249141
best : 0.0858258800691
soul : 0.0818232642833
chicken : 0.0787114514106
great : 0.0327586797487
pork : 0.0326499532578
Topic: 3
chicken : 0.236216125775
reviews : 0.152119027375
pork : 0.1408148962
soul : 0.133072874459
don : 0.132170987963
great : 0.0414043206908
kathy : 0.0412617544483
place : 0.0410458729066
vegas : 0.0410099431369
best : 0.0408841970447
Topic: 4
great : 0.213586531699
chicken : 0.161444000733
best : 0.150847639315
kathy : 0.117307180698
place : 0.0892362784176
soul : 0.0846722637945
vegas : 0.0559189791417
pork : 0.054416297379
don : 0.051415450355
reviews : 0.0211553784663
