Topic: 0
bbq : 0.316690146055
good : 0.169520304593
food : 0.124739442198
don : 0.103460811092
real : 0.0732585086411
place : 0.0723192024319
try : 0.0452818827779
pork : 0.0445012796739
joes : 0.0398182385123
dry : 0.0104101840249
Topic: 1
bbq : 0.236567098006
joes : 0.234330417356
try : 0.209136207155
food : 0.101932626989
pork : 0.0890335178108
good : 0.0267197374316
don : 0.0262219335124
place : 0.0255970759965
real : 0.0253129060909
dry : 0.0251484796513
Topic: 2
joes : 0.164045247092
try : 0.155328086476
good : 0.153780797434
food : 0.1098458487
real : 0.10636708638
place : 0.103894667427
bbq : 0.090199313201
don : 0.0389661719657
pork : 0.0388871917771
dry : 0.0386855895469
Topic: 3
don : 0.194466623169
try : 0.169523918035
bbq : 0.142256818629
pork : 0.101109596768
dry : 0.0980803921271
joes : 0.0947787572489
real : 0.0835539070803
place : 0.0757704546615
good : 0.0205652921843
food : 0.0198942400975
Topic: 4
dry : 0.200041852811
pork : 0.166615252658
bbq : 0.165869697555
good : 0.134064088418
place : 0.10588240766
real : 0.0946621274367
try : 0.0410609937584
joes : 0.0347247190288
food : 0.0299232245199
don : 0.027155636155
