Topic: 0
pretty : 0.20562847537
bad : 0.177972414953
place : 0.174960399515
food : 0.105169655883
bar : 0.0788899776718
decent : 0.0674250311132
good : 0.0587179994736
just : 0.0497783199033
beer : 0.0408904566623
service : 0.0405672694543
Topic: 1
good : 0.25904719891
bar : 0.205001119059
decent : 0.160657587004
service : 0.112166269925
beer : 0.0913861208651
place : 0.0784529399311
bad : 0.0465569887744
food : 0.0157579553627
just : 0.0156316633342
pretty : 0.0153421568346
Topic: 2
place : 0.261292674468
food : 0.211329548808
beer : 0.203657723752
service : 0.10147602838
good : 0.0729706057149
bad : 0.0531234450402
bar : 0.0245260529686
just : 0.0241783073398
pretty : 0.0237310195261
decent : 0.0237145940024
Topic: 3
just : 0.201613401068
food : 0.200233725343
pretty : 0.199974990391
beer : 0.0613033825081
good : 0.0594434050407
place : 0.0573127236822
bad : 0.0562912725381
bar : 0.0552797501037
service : 0.0543119906617
decent : 0.0542353586627
Topic: 4
beer : 0.331337162181
just : 0.204772420409
good : 0.0990097070225
bad : 0.0975106288234
bar : 0.0717240787985
service : 0.0638794282983
decent : 0.0544814885739
place : 0.0470823805261
food : 0.0153927932105
pretty : 0.0148099121565
