Topic: 0
pizza : 0.269969452304
good : 0.163588780893
great : 0.136794259658
place : 0.106808589316
lunch : 0.0987915616088
food : 0.0708246248017
really : 0.068537465506
salad : 0.0443381727054
sauce : 0.0237745164139
like : 0.0165725767933
Topic: 1
salad : 0.21598834653
good : 0.14536013274
like : 0.123880483703
sauce : 0.122259442385
really : 0.0997053663168
pizza : 0.0895311418881
great : 0.0805539017733
place : 0.0567367591987
food : 0.0342091695943
lunch : 0.0317752558711
Topic: 2
pizza : 0.253885980392
like : 0.192770446778
food : 0.127486705872
good : 0.12214856644
salad : 0.081241021146
place : 0.0736454985011
sauce : 0.072665936096
really : 0.0411201699397
great : 0.0179334195122
lunch : 0.0171022553226
Topic: 3
place : 0.198082376594
good : 0.170349665521
food : 0.140742996751
like : 0.139044479182
sauce : 0.0846350988141
great : 0.0731119464523
lunch : 0.0654390209519
pizza : 0.0540719717432
salad : 0.0407203551037
really : 0.033802088887
Topic: 4
sauce : 0.25393156821
food : 0.165526056137
pizza : 0.126854074393
good : 0.108652155262
great : 0.0830977042403
salad : 0.0810249437559
lunch : 0.0756403193425
place : 0.0527367431474
really : 0.0455926218407
like : 0.00694381367177
