Topic: 0
screw : 0.167180915105
office : 0.154141046882
wait : 0.139636417243
staff : 0.137237687502
rude : 0.090170191036
11 : 0.0897477831997
ll : 0.0823097067364
appointment : 0.0818684029023
people : 0.0289464190147
just : 0.0287614303801
Topic: 1
appointment : 0.25108187939
11 : 0.128048559952
just : 0.127832563092
wait : 0.118162020869
people : 0.117214055237
screw : 0.05277810219
ll : 0.0518845337389
staff : 0.0512258567437
rude : 0.0509245419224
office : 0.050847886864
Topic: 2
rude : 0.219899248685
staff : 0.197798886611
people : 0.197282058957
screw : 0.0578453700557
ll : 0.0555921125679
wait : 0.0550707166139
just : 0.0542950595491
appointment : 0.0542884812788
11 : 0.0539758794427
office : 0.0539521862391
Topic: 3
screw : 0.237668058908
wait : 0.177881367631
just : 0.159383182871
appointment : 0.109721398931
ll : 0.0759269285588
people : 0.0751091151734
staff : 0.041279092915
rude : 0.0412505023146
office : 0.0409547152686
11 : 0.0408256374281
Topic: 4
ll : 0.38903045039
screw : 0.0720752627667
wait : 0.0683178963478
people : 0.067743239445
appointment : 0.0674329048227
staff : 0.0672687486841
rude : 0.0672568800288
just : 0.0671243573963
office : 0.0670373672562
11 : 0.0667128928628
