Topic: 0
best : 0.22247211647
restaurant : 0.186808793875
vegas : 0.149512153031
pinot : 0.101895486143
service : 0.099827800188
nice : 0.0742894480193
great : 0.0613088796438
food : 0.0440013146421
dinner : 0.0440006387343
wine : 0.0158833692529
Topic: 1
best : 0.355673811151
nice : 0.142100291283
food : 0.1370535985
pinot : 0.129530729002
dinner : 0.0641346671836
wine : 0.0602798389615
restaurant : 0.0571772645507
great : 0.0184600331803
vegas : 0.0178990562109
service : 0.0176907099779
Topic: 2
great : 0.2751714288
dinner : 0.247940211154
service : 0.182413803016
pinot : 0.0776891598717
food : 0.0714953004911
best : 0.0481895389123
nice : 0.0426324528344
restaurant : 0.0309938831992
vegas : 0.0118323617591
wine : 0.0116418599624
Topic: 3
food : 0.263802837286
restaurant : 0.170522412312
vegas : 0.126645420725
pinot : 0.115397116566
service : 0.0851849412048
dinner : 0.0670505249831
best : 0.0560088821212
nice : 0.0549253861001
great : 0.0521001501226
wine : 0.00836232857975
Topic: 4
wine : 0.281230374576
great : 0.133726449308
vegas : 0.1206217483
service : 0.111857746227
dinner : 0.110374477437
food : 0.0822811559052
nice : 0.0553596561655
restaurant : 0.0455812021057
pinot : 0.0382830327969
best : 0.020684157179
