Topic: 0
sandwich : 0.177732685491
fresh : 0.150354214255
bread : 0.142109801022
salad : 0.124914399984
dilly : 0.120744899985
like : 0.0910252056137
sandwiches : 0.0671551200561
deli : 0.0501663316454
nice : 0.0430748106601
good : 0.0327225312873
Topic: 1
deli : 0.266104123415
salad : 0.247370748463
sandwiches : 0.145860346643
sandwich : 0.0514037400815
like : 0.0493987207717
bread : 0.0488946110728
good : 0.0479816244213
nice : 0.0478613171317
dilly : 0.0476562253726
fresh : 0.0474685426276
Topic: 2
good : 0.202928049371
bread : 0.158392166065
sandwich : 0.155691206817
nice : 0.119992679734
sandwiches : 0.0799065982783
like : 0.0790231437903
salad : 0.0552435632042
deli : 0.05162096647
fresh : 0.0493482385352
dilly : 0.0478533877347
Topic: 3
like : 0.253940055701
nice : 0.182462616832
sandwich : 0.141990098314
dilly : 0.0937303954845
good : 0.0703752138272
deli : 0.0617095594211
fresh : 0.0593369103853
sandwiches : 0.0591432950645
bread : 0.0560610377787
salad : 0.0212508171921
Topic: 4
salad : 0.210356701446
good : 0.150720725738
sandwich : 0.146642363869
dilly : 0.114861983717
bread : 0.109633434165
sandwiches : 0.0790418095234
deli : 0.0691104207077
fresh : 0.0663239327667
like : 0.0269244442281
nice : 0.0263841838393
