Topic: 0
pasta : 0.356027256052
batali : 0.148610343359
really : 0.135133966275
place : 0.0980485465781
like : 0.0657794820829
food : 0.0651783029415
restaurant : 0.0464527704283
just : 0.0424670263671
good : 0.029626204757
service : 0.0126761011584
Topic: 1
like : 0.269365244645
place : 0.136671820469
good : 0.121203979241
just : 0.119883014414
food : 0.116017427449
service : 0.0776566865624
pasta : 0.0537364254656
restaurant : 0.0396881962967
really : 0.0373211401094
batali : 0.0284560653476
Topic: 2
food : 0.30113451231
really : 0.14207767046
just : 0.119995718867
place : 0.107750457831
service : 0.103501143537
restaurant : 0.0989787608115
batali : 0.0731605685883
good : 0.0213836539521
pasta : 0.0164596848743
like : 0.0155578287685
Topic: 3
good : 0.25702222096
service : 0.21154372867
just : 0.115456273103
food : 0.0941860275035
restaurant : 0.091578760249
place : 0.0912394448302
really : 0.0587857527355
like : 0.0461782062931
batali : 0.0227400949579
pasta : 0.0112694906986
Topic: 4
restaurant : 0.44879079466
like : 0.149029279101
service : 0.104987833165
food : 0.0846903624688
batali : 0.0722142111281
just : 0.0472970850786
pasta : 0.0381832893668
good : 0.0262368632654
really : 0.0184362521529
place : 0.010134029614
