Topic: 0
stars : 0.352441125876
service : 0.203143630325
place : 0.117251175409
food : 0.09637155262
crab : 0.0884428589094
restaurant : 0.0529878851562
better : 0.0391519126376
lobster : 0.018518264949
vegas : 0.0160544086868
just : 0.0156371854307
Topic: 1
lobster : 0.461265091578
stars : 0.209803416417
vegas : 0.0638911635296
service : 0.060168082086
better : 0.0477077239147
food : 0.0404536591862
restaurant : 0.0385484871307
just : 0.036652357066
crab : 0.0211080460222
place : 0.0204019730696
Topic: 2
restaurant : 0.249013717783
stars : 0.231752087536
place : 0.120930660237
food : 0.116226447707
vegas : 0.0825458305168
better : 0.0817846903154
lobster : 0.0314397765127
crab : 0.0302172808732
service : 0.0284640619557
just : 0.0276254465637
Topic: 3
crab : 0.180541773838
just : 0.174554706947
restaurant : 0.14791199172
lobster : 0.114578354786
place : 0.0961031805579
food : 0.0742714361161
better : 0.0737975565481
vegas : 0.0719274143147
service : 0.0513850077891
stars : 0.0149285773827
Topic: 4
stars : 0.295576736212
crab : 0.170170179732
vegas : 0.152199029755
better : 0.0773214604212
food : 0.0758462491175
service : 0.0755360390811
just : 0.0557710982895
restaurant : 0.0538365812989
lobster : 0.0230734793294
place : 0.0206691467628
