Topic: 0
street : 0.102158336951
shrimp : 0.101624920705
really : 0.100580273069
time : 0.100090993634
buy : 0.0999788680168
came : 0.0998635000449
alberton : 0.0996765040058
sustainable : 0.0991506432461
fresh : 0.0985066622794
product : 0.0983692980475
Topic: 1
really : 0.280680831068
time : 0.168524347759
buy : 0.156108107571
street : 0.0574892510535
shrimp : 0.0574464652507
came : 0.0562579994122
alberton : 0.0561829166157
sustainable : 0.0560713818188
fresh : 0.055634662392
product : 0.0556040370586
Topic: 2
street : 0.266727290798
came : 0.213015743351
time : 0.194601510673
shrimp : 0.0478491011923
alberton : 0.0467520653467
buy : 0.0464528150824
really : 0.0464347785048
sustainable : 0.0462270284617
fresh : 0.0460426603685
product : 0.045897006221
Topic: 3
shrimp : 0.331981992246
alberton : 0.127663149078
fresh : 0.0924902274167
product : 0.0846686007072
sustainable : 0.0768972028308
buy : 0.0662737613855
street : 0.0627203691468
really : 0.0616141037587
time : 0.0484189551859
came : 0.0472716382447
Topic: 4
sustainable : 0.150536412254
time : 0.139219821108
really : 0.139098500204
shrimp : 0.12966301787
alberton : 0.1292312947
buy : 0.128907079206
street : 0.0467944425985
came : 0.0458899528161
product : 0.045357998431
fresh : 0.0453014808121
