Topic: 0
did : 0.206063461195
room : 0.189189933977
place : 0.180020300917
hotel : 0.179420379066
check : 0.0747389798037
nice : 0.0686003660342
stay : 0.0594838084234
like : 0.0142625016304
rooms : 0.0141413347785
stayed : 0.0140789341742
Topic: 1
room : 0.302460637848
hotel : 0.195480155728
rooms : 0.125960497827
stayed : 0.107524017563
stay : 0.0910744863402
did : 0.0616803825912
like : 0.0460005714759
place : 0.0312207047879
check : 0.0295596626908
nice : 0.0090388831471
Topic: 2
nice : 0.308423844726
stayed : 0.114289713023
place : 0.108766988457
rooms : 0.10318571425
room : 0.0943459635537
hotel : 0.0843831048118
like : 0.0767870481404
check : 0.0582975496872
stay : 0.0410634654567
did : 0.0104566078952
Topic: 3
like : 0.244212019364
stay : 0.188560565037
place : 0.136953909984
stayed : 0.103935126181
room : 0.0986872914805
hotel : 0.0918454058582
did : 0.0769938590994
check : 0.0373433792188
nice : 0.0108287590739
rooms : 0.0106396847033
Topic: 4
place : 0.263781950673
check : 0.187997658578
room : 0.160395414082
stay : 0.146217039746
rooms : 0.114316859866
hotel : 0.0563300218015
did : 0.0303101502341
nice : 0.0137267737666
stayed : 0.0136351300436
like : 0.0132890012098
