Topic: 0
don : 0.235480306365
like : 0.142280334839
bar : 0.1344858718
just : 0.134294444082
dive : 0.105544512453
bikini : 0.0635554359097
place : 0.0616797396935
cheap : 0.0612729888553
lounge : 0.036884856169
good : 0.0245215098333
Topic: 1
dive : 0.220662944403
bar : 0.181922598771
good : 0.160751599218
bikini : 0.120847222415
cheap : 0.0913832781823
don : 0.0700148997646
place : 0.0585511046006
like : 0.0382027320477
lounge : 0.0329915656889
just : 0.0246720549088
Topic: 2
just : 0.30418036838
place : 0.224948897975
like : 0.0931800624153
bar : 0.0898028499493
bikini : 0.0837169877871
don : 0.0637994111473
cheap : 0.047628489365
dive : 0.0468877854208
good : 0.0376644757369
lounge : 0.00819067182267
Topic: 3
good : 0.178562378711
place : 0.168997803268
like : 0.140773430614
cheap : 0.117294852291
bikini : 0.107113692901
bar : 0.0932817674589
just : 0.0926010079455
lounge : 0.0786387488776
dive : 0.0118698449415
don : 0.0108664729908
Topic: 4
bar : 0.210162124794
like : 0.184393549782
bikini : 0.13028871668
place : 0.121420847922
dive : 0.114218247007
lounge : 0.105919371897
cheap : 0.0883403698717
good : 0.0196635120886
don : 0.0136823001844
just : 0.0119109597737
