Topic: 0
food : 0.311925350755
just : 0.183726913929
time : 0.130783319102
like : 0.0749337970563
good : 0.0728133126726
steak : 0.058498675019
table : 0.0537077515956
fries : 0.0532837148189
place : 0.03384049951
ordered : 0.026486665542
Topic: 1
like : 0.369350499203
steak : 0.157723101862
ordered : 0.107016367557
place : 0.0973978500497
food : 0.0874045738943
fries : 0.0660899956655
good : 0.042832820871
just : 0.0266928992312
table : 0.0259852905837
time : 0.019506601082
Topic: 2
table : 0.246281463959
time : 0.193612017653
good : 0.185512927857
place : 0.101261038919
fries : 0.0851806675935
steak : 0.0783936256269
food : 0.0325558099928
like : 0.0295645096216
just : 0.0283821696612
ordered : 0.0192557691171
Topic: 3
fries : 0.221106447458
steak : 0.200094654248
place : 0.191502238545
just : 0.128948334577
good : 0.0750216651427
table : 0.0595297086509
time : 0.0588227473104
food : 0.0404556506365
ordered : 0.0122751555705
like : 0.0122433978605
Topic: 4
ordered : 0.35181019048
table : 0.200776628535
steak : 0.163447078248
good : 0.112642389632
just : 0.0638077230109
place : 0.0380232136052
food : 0.0365443307809
like : 0.011224890128
time : 0.0109410277059
fries : 0.0107825278743
