Topic: 0
place : 0.21383649476
meal : 0.149116435825
husband : 0.148135105191
good : 0.148057402499
like : 0.147840918283
food : 0.0395243611131
really : 0.039090340936
waitress : 0.0389050314497
ordered : 0.0379827030025
soggy : 0.0375112069408
Topic: 1
place : 0.102725355072
waitress : 0.102557000493
food : 0.102142777404
really : 0.101783503257
meal : 0.0995597374284
ordered : 0.099092823819
like : 0.0986203701139
husband : 0.0980063658029
soggy : 0.0978574277309
good : 0.0976546388777
Topic: 2
soggy : 0.176182363799
really : 0.164760220312
waitress : 0.123112280492
ordered : 0.120963811901
place : 0.116825915328
food : 0.0843511501455
husband : 0.0790488833713
good : 0.0789176305433
meal : 0.0282376099077
like : 0.0276001341997
Topic: 3
place : 0.176486543333
meal : 0.169197466182
really : 0.167553115347
food : 0.110708634188
ordered : 0.0847577234398
soggy : 0.0846667450315
husband : 0.0837164819814
like : 0.0515432510687
good : 0.0513986087608
waitress : 0.0199714306668
Topic: 4
waitress : 0.322189893285
food : 0.192895496529
ordered : 0.126353775032
really : 0.11279334647
like : 0.107112798376
place : 0.0290656829633
meal : 0.0277164829181
soggy : 0.0274023528429
husband : 0.0273516987773
good : 0.0271184728076
