Topic: 0
time : 0.260070683236
ordering : 0.26001052774
pizzas : 0.0608729461484
pizza : 0.0606623791275
minutes : 0.0606434190513
room : 0.0600454107101
ordered : 0.0596221104942
temperature : 0.0594491290265
salad : 0.0593214875288
15 : 0.0593019069368
Topic: 1
pizzas : 0.388866766756
pizza : 0.0695065188029
minutes : 0.0690593187469
room : 0.0678161831296
salad : 0.0675608445116
ordering : 0.0675491729978
ordered : 0.067507119271
time : 0.067463458565
temperature : 0.0673869080239
15 : 0.067283709195
Topic: 2
pizza : 0.291162808718
minutes : 0.260444454018
ordered : 0.131111066766
15 : 0.113442455127
pizzas : 0.0344003622205
temperature : 0.0339548838192
room : 0.0339067878227
time : 0.033894618553
salad : 0.0338429262329
ordering : 0.0338396367222
Topic: 3
temperature : 0.167900885947
room : 0.16732720038
salad : 0.153181769484
minutes : 0.104112411122
pizzas : 0.08855031479
ordered : 0.0881831636138
ordering : 0.0690467708307
time : 0.0689506589614
15 : 0.0687696022405
pizza : 0.0239772226303
Topic: 4
pizza : 0.102384394472
minutes : 0.100893637183
pizzas : 0.100742739251
room : 0.10000164401
time : 0.0997714398745
ordered : 0.0995402800112
ordering : 0.0995000761127
15 : 0.0993656146535
temperature : 0.0990577604261
salad : 0.0987424140051
