Topic: 0
arrangements : 0.100579326214
plan : 0.100511432232
rays : 0.10031626951
dr : 0.100226399624
10 : 0.0999781395303
health : 0.099880116686
nice : 0.0998218363659
forced : 0.0996562274715
high : 0.0996501518696
good : 0.0993801004965
Topic: 1
plan : 0.101032148072
arrangements : 0.100628152805
rays : 0.100343235234
dr : 0.100080184111
high : 0.0999655503311
nice : 0.0996820281634
10 : 0.0996789902911
forced : 0.0996658503332
good : 0.0994954847845
health : 0.0994283758738
Topic: 2
arrangements : 0.199032351275
forced : 0.122772831721
nice : 0.122755629162
health : 0.122718443438
good : 0.122544126375
high : 0.122241508762
plan : 0.0471431842108
rays : 0.0470670477771
dr : 0.0469226845849
10 : 0.0468021926948
Topic: 3
plan : 0.219229542178
good : 0.133885676018
dr : 0.133724697719
health : 0.133664849932
nice : 0.133528459979
arrangements : 0.0495603073836
rays : 0.0492602235472
forced : 0.0491254121419
high : 0.0490489333028
10 : 0.0489718977985
Topic: 4
rays : 0.234726449939
10 : 0.149408452027
plan : 0.118056350298
forced : 0.107171722298
dr : 0.106850366843
arrangements : 0.106806483105
high : 0.0760132946246
good : 0.0337356066398
nice : 0.0336160249821
health : 0.0336152492433
