Topic: 0
longhorn : 0.252556188756
like : 0.232085089344
vegas : 0.169272801526
casino : 0.117488124798
99 : 0.0826410119586
small : 0.0501794866366
place : 0.0490514345116
steak : 0.0160791814451
bar : 0.0153534552389
good : 0.0152932257851
Topic: 1
good : 0.398796490426
steak : 0.216151229094
like : 0.0748857055042
99 : 0.0687586895499
small : 0.0538430447496
vegas : 0.0505433226356
casino : 0.0489383726396
longhorn : 0.0450234357439
place : 0.0287144393988
bar : 0.0143452702586
Topic: 2
steak : 0.276639698589
bar : 0.21854671314
99 : 0.147943466216
place : 0.116993102509
small : 0.070965243105
like : 0.0513071802242
longhorn : 0.0440650343971
vegas : 0.030683998047
casino : 0.028512483065
good : 0.0143430807085
Topic: 3
casino : 0.288239507082
small : 0.166235557639
place : 0.151974593338
99 : 0.118181194454
vegas : 0.0823733092637
bar : 0.0657034173135
longhorn : 0.0495532302758
steak : 0.046541326024
good : 0.0156041128436
like : 0.0155937517668
Topic: 4
casino : 0.379348966684
like : 0.125191977799
good : 0.115344439153
place : 0.0908160321466
small : 0.0870656847215
bar : 0.0600568196872
longhorn : 0.0596870717074
steak : 0.0276839288099
99 : 0.0275261787257
vegas : 0.0272789005664
