Topic: 0
room : 0.302825785979
rooms : 0.147910602292
nice : 0.14121391672
hotel : 0.0951272151332
strip : 0.0921266389909
like : 0.075827302733
good : 0.0530932043795
just : 0.0378957621374
vegas : 0.0358838555699
rio : 0.0180957160661
Topic: 1
strip : 0.2702051587
rio : 0.211623196882
room : 0.190123623642
good : 0.0959781345625
hotel : 0.0596710960258
vegas : 0.0520163064971
just : 0.0411825312281
rooms : 0.0347927288272
like : 0.03089080614
nice : 0.0135164174952
Topic: 2
hotel : 0.261085702981
just : 0.214100328336
rio : 0.169193632809
vegas : 0.1222679266
rooms : 0.0896340441904
good : 0.0513363458354
strip : 0.0399695101954
room : 0.029562743198
like : 0.0130133072142
nice : 0.00983645864057
Topic: 3
good : 0.220454107997
rio : 0.193023529843
nice : 0.150240079338
like : 0.126937877033
vegas : 0.107744188063
rooms : 0.0934725416319
strip : 0.0490508182143
room : 0.0385705622272
just : 0.0115070000621
hotel : 0.00899929559002
Topic: 4
like : 0.25934107818
rio : 0.135057466536
just : 0.11227325372
strip : 0.10205023378
vegas : 0.100132253579
room : 0.0957562824011
nice : 0.0635111032925
hotel : 0.055774033078
rooms : 0.0411534407289
good : 0.0349508547052
