Topic: 0
place : 0.272709530658
person : 0.233463384619
like : 0.190836122865
good : 0.0444978452236
cold : 0.043492147808
little : 0.0431576943162
just : 0.0430469561533
mixed : 0.0430391699482
got : 0.0429555070043
right : 0.0428016414038
Topic: 1
cold : 0.157478404504
mixed : 0.156465330901
just : 0.156380513168
right : 0.156338315774
good : 0.131864714846
like : 0.0486217717901
person : 0.0484529096159
place : 0.0484455572234
little : 0.0483301847599
got : 0.0476222974177
Topic: 2
like : 0.175685947741
cold : 0.168120398934
just : 0.152228889988
little : 0.151936520713
person : 0.0653465821797
got : 0.0649973766231
right : 0.0649311233232
place : 0.061420889189
good : 0.059164831837
mixed : 0.0361674394722
Topic: 3
good : 0.102254272118
like : 0.100813228674
person : 0.100536008172
place : 0.10045324202
cold : 0.100288393656
little : 0.0995768294728
mixed : 0.0992652741878
just : 0.0992597104173
got : 0.0988094427527
right : 0.0987435985311
Topic: 4
good : 0.315998318892
mixed : 0.146011149841
little : 0.14558409146
got : 0.145545379962
like : 0.0414998871639
cold : 0.0413379404379
person : 0.0412625048585
place : 0.0412181647904
just : 0.0409037064477
right : 0.040638856147
