Topic: 0
connection : 0.302054871172
services : 0.128243248443
review : 0.127987952738
speed : 0.127938093314
ve : 0.115925179095
service : 0.0407868178366
problem : 0.0396888406868
staff : 0.0394516634498
tried : 0.0389620041612
phone : 0.0389613291047
Topic: 1
staff : 0.275222754054
service : 0.246685043806
connection : 0.0618171692917
problem : 0.060604604967
services : 0.0597328222345
tried : 0.0593001860103
speed : 0.0592386280861
phone : 0.0592380354842
ve : 0.059115980279
review : 0.0590447757866
Topic: 2
service : 0.102967865105
connection : 0.101707312323
problem : 0.10061142079
staff : 0.0997637530564
services : 0.0995803739661
ve : 0.0995093976423
review : 0.0992300222701
tried : 0.0991310103006
speed : 0.0988133702631
phone : 0.098685474283
Topic: 3
problem : 0.229569073364
phone : 0.15200050623
services : 0.143078755681
staff : 0.0951653851075
service : 0.0872031529883
ve : 0.0860471349261
review : 0.0857008967486
tried : 0.0623669850777
connection : 0.0298742953717
speed : 0.0289938145047
Topic: 4
service : 0.236297019127
speed : 0.146498352602
tried : 0.146390930268
connection : 0.132943244596
ve : 0.132448030493
problem : 0.041624198756
staff : 0.041151406077
services : 0.041036449324
review : 0.0408893300582
phone : 0.0407210386994
