Topic: 0
restaurant : 0.27184816388
good : 0.187253118475
ve : 0.127241728199
pad : 0.10423013066
love : 0.0687855061729
great : 0.065195978395
best : 0.0618961746563
place : 0.0595055767823
service : 0.0383046741074
soup : 0.0157389486723
Topic: 1
place : 0.377882918186
soup : 0.161169038684
love : 0.0895441141409
restaurant : 0.085316733352
pad : 0.0785805943922
ve : 0.0761946956186
service : 0.0402732904006
best : 0.0389074233403
great : 0.0372128878951
good : 0.0149183039901
Topic: 2
great : 0.256387744977
place : 0.157507127447
best : 0.156577392821
good : 0.145699407756
service : 0.0983835976346
soup : 0.0949129214737
restaurant : 0.0553942845779
love : 0.0117844589096
ve : 0.0117711483455
pad : 0.0115819160567
Topic: 3
service : 0.283280505902
best : 0.207293267133
ve : 0.170066347019
soup : 0.100537909367
love : 0.09804768734
place : 0.0486067276161
great : 0.0241309988192
good : 0.0232309942504
restaurant : 0.0230157108366
pad : 0.0217898517164
Topic: 4
great : 0.205162274155
love : 0.171590080712
pad : 0.151374160113
place : 0.134200395215
soup : 0.120487574267
best : 0.0789749952193
service : 0.0350224607027
good : 0.0347764255718
restaurant : 0.0347466006131
ve : 0.0336650334308
