Topic: 0
rome : 0.616674675744
place : 0.0449428881832
great : 0.0445661810475
pizza : 0.0444955936448
know : 0.0425189044359
nice : 0.0423834422124
good : 0.0421882578234
pasta : 0.041368395339
delicious : 0.040635267155
food : 0.0402263944149
Topic: 1
know : 0.422356354312
nice : 0.156212206426
pizza : 0.0962012882274
great : 0.0907955566813
food : 0.0689922600697
good : 0.0495353299017
place : 0.0491840693507
rome : 0.0229508387327
pasta : 0.0220730624924
delicious : 0.0216990338059
Topic: 2
great : 0.198146405249
pasta : 0.172915431576
place : 0.124230541642
pizza : 0.112282686409
delicious : 0.107966379812
nice : 0.107134915555
good : 0.0564940889553
know : 0.0529882496083
rome : 0.0496284436713
food : 0.0182128575219
Topic: 3
place : 0.378578883721
rome : 0.0726916869437
pizza : 0.0725205854327
know : 0.0707798124711
great : 0.0707162143963
good : 0.068925564079
nice : 0.0674464895806
pasta : 0.0669386721821
delicious : 0.0659695812737
food : 0.0654325099199
Topic: 4
pizza : 0.282349242417
good : 0.14748558186
great : 0.136248559021
place : 0.11847065672
rome : 0.0799681390551
food : 0.0633166550709
pasta : 0.052339537755
delicious : 0.0512963178356
nice : 0.0369692744092
know : 0.0315560358566
