Topic: 0
chinese : 0.101291118011
food : 0.100400526595
got : 0.100180023588
old : 0.100139389763
like : 0.0998262740222
come : 0.0997476449333
disappointed : 0.0997430381253
bad : 0.0996377635742
little : 0.0995290180842
good : 0.0995052033042
Topic: 1
chinese : 0.10106189966
old : 0.100318563486
got : 0.100307007594
food : 0.100123960424
like : 0.0998822132187
little : 0.0998641800692
bad : 0.0998035192403
disappointed : 0.0996777905423
come : 0.0994829253183
good : 0.0994779404467
Topic: 2
chinese : 0.247545427789
food : 0.115517535368
old : 0.11551287203
come : 0.114979217223
disappointed : 0.104392262252
like : 0.104228620293
got : 0.0496330178989
bad : 0.0494356032183
little : 0.0493891072649
good : 0.0493663366632
Topic: 3
bad : 0.128254805603
come : 0.128172356058
good : 0.128086100158
got : 0.127973221643
little : 0.127854783529
like : 0.113836320458
disappointed : 0.113698569843
chinese : 0.0443512790469
old : 0.0439527056016
food : 0.04381985806
Topic: 4
food : 0.17495036086
got : 0.133340736178
chinese : 0.133142180299
old : 0.132882856235
little : 0.0814418351385
good : 0.0814164964851
bad : 0.0810718446238
disappointed : 0.0734753547387
like : 0.0733798343691
come : 0.0348985010733
