Topic: 0
night : 0.354296995645
friend : 0.187993325876
really : 0.154508766291
place : 0.139057834858
drift : 0.068612950138
arm : 0.0197993842578
work : 0.0193490257893
like : 0.0190628523209
guy : 0.0187514696906
drink : 0.0185673951336
Topic: 1
drink : 0.316673699674
friend : 0.169432541297
place : 0.151549870423
guy : 0.0885830370364
like : 0.0808907480328
really : 0.0660300138364
drift : 0.0646268025903
arm : 0.0209027474834
night : 0.0207943069397
work : 0.0205162326879
Topic: 2
work : 0.284613361314
guy : 0.223659437279
really : 0.171908606638
friend : 0.100590123788
arm : 0.0896081437431
like : 0.0263776121485
night : 0.0262683889784
drift : 0.0260697129093
place : 0.0260193189314
drink : 0.0248852942705
Topic: 3
drift : 0.330239460612
like : 0.22709315148
place : 0.18645801204
work : 0.104567453822
night : 0.0546645150882
friend : 0.0200931192193
arm : 0.0197828438502
really : 0.019105050666
guy : 0.0190877190194
drink : 0.018908674202
Topic: 4
arm : 0.399998674532
like : 0.146239601264
friend : 0.13055039095
work : 0.0850339602665
night : 0.0824213154539
guy : 0.075360746942
place : 0.0205971445627
drift : 0.0205291053255
really : 0.0196756867763
drink : 0.0195933739278
