Topic: 0
game : 0.345828457933
paradise : 0.142590191967
place : 0.131851467127
like : 0.105098722486
good : 0.100087708296
got : 0.0687633068115
don : 0.0271099268483
bar : 0.026486040935
just : 0.0263947489768
night : 0.0257894286192
Topic: 1
don : 0.267283734536
paradise : 0.251180451952
place : 0.062992059536
good : 0.0625649171301
game : 0.0604194697884
bar : 0.0598517001175
like : 0.0597908088785
just : 0.0592624415782
night : 0.0583968465441
got : 0.0582575699387
Topic: 2
good : 0.179669570834
just : 0.168167119261
don : 0.15467354616
bar : 0.147036948149
place : 0.110620109008
night : 0.0706096032518
paradise : 0.0668694612854
got : 0.0449640719553
like : 0.0424010634771
game : 0.0149885066176
Topic: 3
bar : 0.218404945191
like : 0.162104787773
place : 0.141744307914
night : 0.1105281233
got : 0.110464762728
good : 0.0526829710999
don : 0.0523031524785
game : 0.0515741057849
paradise : 0.0502312961156
just : 0.0499615476146
Topic: 4
place : 0.264979396443
like : 0.208578335857
good : 0.198993797089
don : 0.048249935535
game : 0.0475153968296
bar : 0.0468924455082
paradise : 0.0468696759694
just : 0.04663652357
night : 0.045713137969
got : 0.0455713552302
