Topic: 0
lucille : 0.28319383797
bbq : 0.162988156529
food : 0.130561879909
good : 0.112512271822
ordered : 0.0806125310168
place : 0.0576142814309
service : 0.0475380080796
like : 0.0472019123129
just : 0.0410798354573
ribs : 0.0366972854725
Topic: 1
just : 0.596996620931
food : 0.0805418805854
lucille : 0.0793768700759
like : 0.05767014004
ordered : 0.0497238045505
bbq : 0.0485618293994
good : 0.0401984614742
ribs : 0.0228360349792
service : 0.0124592435891
place : 0.0116351143749
Topic: 2
food : 0.211371750823
ribs : 0.190753139239
good : 0.169639032981
ordered : 0.165120688004
like : 0.0831039009693
just : 0.0674425501396
bbq : 0.0460980260121
service : 0.0443862608896
lucille : 0.0112650335409
place : 0.0108196174015
Topic: 3
food : 0.341588455547
like : 0.247322414008
just : 0.0779385316887
place : 0.0656285625037
bbq : 0.0573616551576
ribs : 0.0494094535284
good : 0.0447182155438
service : 0.0441692893438
ordered : 0.0377299479535
lucille : 0.034133474726
Topic: 4
service : 0.219193643081
place : 0.204590321822
bbq : 0.136915244771
ribs : 0.135610714549
good : 0.0864246099486
like : 0.076788868833
just : 0.0573835380594
food : 0.0427487409049
ordered : 0.0226626431862
lucille : 0.0176816748452
