Topic: 0
food : 0.244779458223
place : 0.169492732835
hummus : 0.152987967048
good : 0.152242037583
pita : 0.0764780325881
just : 0.0706987944747
try : 0.0531556020846
gyro : 0.0478098304609
sauce : 0.0260088746936
fries : 0.00634667000917
Topic: 1
good : 0.315481790261
try : 0.216081031284
gyro : 0.13377271894
just : 0.0830414155722
food : 0.0767785436499
fries : 0.0501296119049
hummus : 0.0384432300989
pita : 0.0326187991601
place : 0.0285017314196
sauce : 0.0251511277096
Topic: 2
sauce : 0.285680646507
place : 0.152778652174
food : 0.126520246337
fries : 0.121469613793
try : 0.0927052287742
good : 0.0628669714966
just : 0.0503606207868
gyro : 0.0404639514788
hummus : 0.036438276459
pita : 0.0307157921941
Topic: 3
food : 0.215177969791
place : 0.16339853659
fries : 0.160873926081
good : 0.152267421611
hummus : 0.13521788669
gyro : 0.0518679608395
pita : 0.0507869839634
try : 0.0320209653814
sauce : 0.0235019566302
just : 0.0148863924234
Topic: 4
food : 0.22300084129
pita : 0.170283744658
gyro : 0.130002157379
just : 0.125675917427
fries : 0.0913107799484
good : 0.0842645698995
hummus : 0.0653310353428
place : 0.0440699535528
sauce : 0.0332748817892
try : 0.0327861187133
