Topic: 0
felt : 0.261815503224
like : 0.235887307142
hilton : 0.187222097864
hotel : 0.108806460574
place : 0.0665525489649
just : 0.0284002256539
pool : 0.0282421336275
room : 0.0281390592509
away : 0.0275412562893
really : 0.0273934074101
Topic: 1
pool : 0.388699149459
hilton : 0.146740708818
really : 0.114497890293
hotel : 0.0974994846239
away : 0.0942567081193
just : 0.0319633086372
room : 0.0317103711772
like : 0.0315865042431
felt : 0.031529744857
place : 0.0315161297732
Topic: 2
room : 0.294929637861
hotel : 0.216216631133
place : 0.123454005852
just : 0.109937487912
really : 0.0564776598399
away : 0.0564773532186
like : 0.0524509342784
hilton : 0.0459256769496
pool : 0.0221693596938
felt : 0.0219612532629
Topic: 3
away : 0.281977289732
hotel : 0.234845824595
hilton : 0.0618834077737
just : 0.0614974851998
room : 0.0604423145155
pool : 0.0603455977907
like : 0.0601083622033
felt : 0.0599403115702
place : 0.0598681750688
really : 0.0590912315508
Topic: 4
just : 0.330747997599
place : 0.147640878031
really : 0.14617289632
hilton : 0.125478304001
hotel : 0.042645740259
room : 0.0418463588755
pool : 0.0418283453585
felt : 0.0413496486571
away : 0.041232305129
like : 0.0410575257698
