Topic: 0
concert : 0.244237937586
joint : 0.240306734109
venue : 0.161466952226
great : 0.137196368331
place : 0.0768034644406
like : 0.0435310403512
people : 0.0419566277954
floor : 0.0270390551073
just : 0.0169620597114
good : 0.010499760342
Topic: 1
joint : 0.27470583738
place : 0.230017917238
people : 0.161546632386
great : 0.0999395945309
venue : 0.0882212589356
floor : 0.0534233178476
just : 0.0466816967556
good : 0.0259232607908
concert : 0.010071503285
like : 0.00946898085061
Topic: 2
good : 0.26588960179
place : 0.206877770311
floor : 0.111589923839
like : 0.109321161042
joint : 0.0869399238159
concert : 0.0732146724353
people : 0.0573056391188
just : 0.0390407106535
venue : 0.0287820802122
great : 0.0210385167828
Topic: 3
venue : 0.235702228452
like : 0.217120929495
people : 0.151884719582
concert : 0.0809592711855
good : 0.080667652225
joint : 0.0750262124016
great : 0.0689066130964
floor : 0.0349592473875
place : 0.028509857842
just : 0.0262632683322
Topic: 4
great : 0.248616173551
floor : 0.169215772299
just : 0.161380680803
venue : 0.0983630952296
concert : 0.0738174284144
like : 0.070675208751
joint : 0.0660995255701
good : 0.0645747890739
people : 0.032686777362
place : 0.0145705489462
