Topic: 0
slow : 0.103163625645
place : 0.100756580827
salad : 0.100401624522
drink : 0.099624583199
menus : 0.0995774860436
good : 0.0994478814622
sun : 0.099370946602
just : 0.0993204848653
said : 0.0992331838957
awful : 0.0991036029379
Topic: 1
slow : 0.103169418865
salad : 0.100791517061
place : 0.100435680752
good : 0.0997168960234
just : 0.0994094232194
sun : 0.0993537959199
menus : 0.0993411222013
drink : 0.0993108397791
awful : 0.0992567366492
said : 0.0992145695287
Topic: 2
slow : 0.267208231953
place : 0.205056784419
salad : 0.204971699557
drink : 0.0462210479618
good : 0.0461556919668
just : 0.0461270148829
sun : 0.0461144488429
menus : 0.0460943668118
said : 0.0460293605722
awful : 0.0460213530325
Topic: 3
drink : 0.140751750085
awful : 0.10821620452
said : 0.108203731
just : 0.108032348156
sun : 0.108030593985
menus : 0.107977863747
good : 0.107802754431
salad : 0.0919359584402
slow : 0.0599890376189
place : 0.0590597580166
Topic: 4
slow : 0.102309139662
salad : 0.100609260129
place : 0.100455035661
good : 0.0998257045163
drink : 0.0996128296433
menus : 0.0995471792656
sun : 0.0994999829947
just : 0.099461111734
awful : 0.0993688469085
said : 0.0993109094857
