Topic: 0
rice : 0.180499099426
shrimp : 0.180360411179
perfectly : 0.113926488292
egg : 0.113903946718
fried : 0.113190816968
cooked : 0.105263145243
tried : 0.0496072161965
reviews : 0.0482228769009
okay : 0.0480728005737
chicken : 0.046953198503
Topic: 1
okay : 0.375611565008
chicken : 0.168613383338
cooked : 0.152212098773
tried : 0.0445218854701
reviews : 0.0439489134349
shrimp : 0.0432720199868
perfectly : 0.0431080128479
egg : 0.0429694680167
fried : 0.0428726701678
rice : 0.0428699829567
Topic: 2
tried : 0.296414378419
reviews : 0.2945320317
okay : 0.0519985853821
shrimp : 0.0514796998024
cooked : 0.0514696110034
perfectly : 0.0510620898197
egg : 0.0508501495207
rice : 0.0507605029567
chicken : 0.0507182474812
fried : 0.0507147039144
Topic: 3
tried : 0.231105710118
egg : 0.176121054008
reviews : 0.108918847646
chicken : 0.108132279936
rice : 0.107772551077
fried : 0.10757820221
okay : 0.0408569598839
shrimp : 0.0399106233562
cooked : 0.0399051073699
perfectly : 0.0396986643947
Topic: 4
shrimp : 0.211955469204
perfectly : 0.211570776849
cooked : 0.192117547147
tried : 0.0571013406356
reviews : 0.0554985357513
okay : 0.0552992644608
chicken : 0.0542794937897
rice : 0.0541271460846
fried : 0.0541201889359
egg : 0.053930237142
