Topic: 0
good : 0.173107606822
place : 0.16360388405
food : 0.144872164806
eggs : 0.137863869187
steak : 0.13535349232
like : 0.103609169328
took : 0.0417943957274
vegas : 0.0343340384028
99 : 0.0335097226839
just : 0.0319516566734
Topic: 1
99 : 0.28706829584
steak : 0.17897022845
eggs : 0.148305753243
good : 0.148241763783
food : 0.0938849441918
place : 0.0431361071886
vegas : 0.0389419314106
just : 0.0359602266476
like : 0.013175405938
took : 0.0123153433072
Topic: 2
eggs : 0.267065409695
just : 0.20528539628
like : 0.107014333474
took : 0.0878258794571
food : 0.0759095235654
good : 0.0697545679856
place : 0.0598714723071
99 : 0.0580471167855
steak : 0.050027609028
vegas : 0.0191986914237
Topic: 3
food : 0.191378938024
steak : 0.169394735914
like : 0.16906143421
eggs : 0.113242486153
took : 0.0900553570245
just : 0.0831109889634
good : 0.0787173772352
99 : 0.0407501593709
vegas : 0.033087988011
place : 0.0312005350934
Topic: 4
vegas : 0.291203999173
took : 0.131488285565
eggs : 0.105983417737
steak : 0.101188921361
place : 0.0714001695012
like : 0.069904996695
just : 0.0695492665344
food : 0.0682498135158
good : 0.0654404076999
99 : 0.0255907222188
