Topic: 0
place : 0.166424342206
love : 0.166011798344
table : 0.151941418297
jack : 0.129367881424
fat : 0.121779354998
bbq : 0.110027208548
son : 0.039435319025
wisconsin : 0.0385645340326
best : 0.0382466475579
good : 0.0382014955673
Topic: 1
good : 0.263773807583
jack : 0.131701639124
fat : 0.122933066263
table : 0.1036167186
son : 0.0963482408963
love : 0.0959671529809
bbq : 0.0786593242598
best : 0.0358047377937
place : 0.0356018029078
wisconsin : 0.0355935095914
Topic: 2
bbq : 0.218688234666
jack : 0.19201085009
fat : 0.177044054436
place : 0.118484464594
good : 0.118338787091
son : 0.0358835016271
best : 0.0351619955023
love : 0.0350952273872
wisconsin : 0.0350503425943
table : 0.0342425420131
Topic: 3
best : 0.262158794595
wisconsin : 0.234054467163
bbq : 0.100600440214
son : 0.0937910480227
place : 0.0847165436755
fat : 0.0812496088714
love : 0.0723686371646
good : 0.0238545975115
jack : 0.0237770992131
table : 0.0234287635693
Topic: 4
bbq : 0.295048429596
son : 0.29271653482
fat : 0.0525177206903
wisconsin : 0.0518343670214
best : 0.051698056397
place : 0.0514682975727
jack : 0.051451031094
good : 0.0512959702933
love : 0.0512113042354
table : 0.0507582882802
