Topic: 0
place : 0.255369204093
restaurant : 0.215854919954
good : 0.165223646628
service : 0.109270097103
pasta : 0.0802472044971
rao : 0.0446732651748
vegas : 0.0344619272559
meatballs : 0.0341771412249
just : 0.0323999545818
food : 0.0283226394872
Topic: 1
vegas : 0.237361106124
just : 0.194649493399
meatballs : 0.180775112302
place : 0.106540724498
rao : 0.0755520476653
pasta : 0.0572831916073
food : 0.0527148869995
restaurant : 0.0383468559577
good : 0.0336567035821
service : 0.0231198778656
Topic: 2
pasta : 0.261599108891
good : 0.231888142053
food : 0.138120382984
just : 0.0723667360008
service : 0.0691833768463
meatballs : 0.0598337388761
restaurant : 0.056777319749
rao : 0.0536439626752
vegas : 0.0289879469718
place : 0.0275992849522
Topic: 3
rao : 0.254749600369
service : 0.197676259146
place : 0.095897707097
vegas : 0.0870790019996
food : 0.0864128063725
just : 0.0801427592137
pasta : 0.0801212911744
good : 0.0657868885742
restaurant : 0.0371867359773
meatballs : 0.014946950076
Topic: 4
food : 0.252729331994
good : 0.204678177599
restaurant : 0.109338962977
rao : 0.108473759494
meatballs : 0.0955454640496
just : 0.0675687650881
service : 0.0671688333171
pasta : 0.0398442534475
vegas : 0.0351860404781
place : 0.0194664115552
