Topic: 0
hospital : 0.282205711321
room : 0.128679583188
just : 0.127842419995
ve : 0.12056819925
emergency : 0.111693503877
hours : 0.0754505889787
doctor : 0.0716543377966
medical : 0.0549299680566
nurse : 0.013631042579
er : 0.0133446449587
Topic: 1
doctor : 0.216476922129
hospital : 0.139759595944
emergency : 0.125407825782
just : 0.121332847745
room : 0.111762487879
er : 0.0978204647098
medical : 0.0726902915346
hours : 0.0656137929191
nurse : 0.0248480313533
ve : 0.0242877400042
Topic: 2
nurse : 0.335398563833
room : 0.164929445942
just : 0.133514834529
hours : 0.0732028811778
medical : 0.0713477612515
er : 0.0701417976384
hospital : 0.0597344950635
doctor : 0.0581907140809
ve : 0.016956489909
emergency : 0.0165830165751
Topic: 3
hospital : 0.31708511153
ve : 0.218981758201
just : 0.105672304576
doctor : 0.103539983704
nurse : 0.0753566159936
medical : 0.0733433851874
hours : 0.0273174781542
room : 0.0269835056737
er : 0.0263776526323
emergency : 0.025342204348
Topic: 4
hours : 0.234653457061
er : 0.229362745887
doctor : 0.135668023725
just : 0.0976966907873
nurse : 0.0747272374533
medical : 0.0631868873006
ve : 0.0600409585443
hospital : 0.0574827835471
room : 0.0323808173631
emergency : 0.0148003983321
