Topic: 0
japanese : 0.239628130008
sushi : 0.188157465302
tokyo : 0.163959529078
restaurant : 0.113004896018
vegas : 0.10251723852
good : 0.0688244595441
food : 0.0655167109301
place : 0.0354766833878
eat : 0.016009530858
dinner : 0.00690535635254
Topic: 1
good : 0.339266708402
eat : 0.192938323878
sushi : 0.101769363055
dinner : 0.0882042518189
restaurant : 0.0861152751569
place : 0.0783290994481
vegas : 0.0386401238293
tokyo : 0.0316599689773
japanese : 0.0312853818934
food : 0.0117915035414
Topic: 2
japanese : 0.180788472852
restaurant : 0.1785377581
place : 0.146694647111
vegas : 0.146180341719
tokyo : 0.142076363486
food : 0.0636545747664
eat : 0.053197983193
good : 0.0454784363797
sushi : 0.0258526727434
dinner : 0.0175387496499
Topic: 3
sushi : 0.229012163372
food : 0.201320051582
good : 0.124946921761
vegas : 0.101520130723
place : 0.0935173688684
restaurant : 0.0733740111343
eat : 0.0591446705679
tokyo : 0.0581413080183
dinner : 0.0377080400653
japanese : 0.0213153339073
Topic: 4
sushi : 0.301064194077
dinner : 0.209672276995
eat : 0.111321956483
japanese : 0.0795591714507
place : 0.0697897096151
restaurant : 0.0594253465945
good : 0.0588454736413
food : 0.0563815063212
tokyo : 0.0300191404868
vegas : 0.0239212243357
