Topic: 0
food : 0.162714503792
chicken : 0.159151108119
did : 0.123150117613
just : 0.122352334294
rice : 0.122129779811
beef : 0.117625149056
chop : 0.085047188559
wok : 0.0554499308014
takeout : 0.0263447403359
chinese : 0.0260351476192
Topic: 1
chop : 0.272494963197
takeout : 0.178699696874
chinese : 0.161719226021
wok : 0.148931538885
just : 0.107068326243
did : 0.0266022140063
beef : 0.0262307212029
chicken : 0.0262298047802
food : 0.0261033804795
rice : 0.0259201283114
Topic: 2
chop : 0.304981906648
wok : 0.169618223224
food : 0.12815052841
chinese : 0.108773380527
takeout : 0.102877123323
did : 0.037850610044
chicken : 0.0372758767498
beef : 0.0371554281538
rice : 0.0366611233661
just : 0.0366557995545
Topic: 3
beef : 0.201350561795
chicken : 0.183320133266
takeout : 0.157146211401
chinese : 0.156490488724
rice : 0.125915745585
chop : 0.0358488436882
did : 0.0355650584061
wok : 0.0351067070219
just : 0.0346357364976
food : 0.0346205136144
Topic: 4
did : 0.38548479559
chop : 0.0705224419573
beef : 0.0684336466797
wok : 0.0684310132657
takeout : 0.0683999719657
chinese : 0.0682197848643
chicken : 0.0681139943898
food : 0.0675475585171
rice : 0.0674470238771
just : 0.0673997688932
