Topic: 0
piece : 0.10247409789
price : 0.101536026784
luggage : 0.100878854067
service : 0.0996073067891
repair : 0.0995100126894
shop : 0.0994480474686
workmanship : 0.0991957175563
delsey : 0.0991389430524
shoe : 0.0991133101409
customer : 0.0990976835632
Topic: 1
price : 0.219350769945
shop : 0.147764491657
repair : 0.103947377018
shoe : 0.103873855222
customer : 0.103679703087
workmanship : 0.103490818998
service : 0.103412895047
piece : 0.0388288023251
luggage : 0.0380744010767
delsey : 0.0375768856229
Topic: 2
piece : 0.102328394839
price : 0.102252787936
luggage : 0.101076929566
repair : 0.0995310219589
shop : 0.0993178675986
workmanship : 0.099239527485
service : 0.0991594776909
delsey : 0.0991294381068
customer : 0.0990641165097
shoe : 0.0989004383091
Topic: 3
luggage : 0.262842362062
piece : 0.262270428287
price : 0.0612356182057
repair : 0.0595175016772
shop : 0.0592460032853
service : 0.0590981010647
workmanship : 0.0590405441314
customer : 0.0589495686303
delsey : 0.0589257845256
shoe : 0.0588740881309
Topic: 4
piece : 0.203215116504
delsey : 0.143306557086
repair : 0.134009057042
luggage : 0.124255456634
shop : 0.077976892627
workmanship : 0.0659606405663
customer : 0.0659375754235
service : 0.0658889453868
shoe : 0.0658612865781
price : 0.0535884721518
