Topic: 0
wings : 0.211246084105
ray : 0.180392364454
service : 0.165468764433
great : 0.162840500553
food : 0.0730378622588
friendly : 0.0717960310284
best : 0.040203104835
place : 0.0401912664543
customer : 0.0397836375128
amazing : 0.0150403843668
Topic: 1
place : 0.2666057786
ray : 0.244691320189
friendly : 0.0633440496556
service : 0.0621213680304
great : 0.0615983633752
food : 0.0615647754141
wings : 0.0607631947947
amazing : 0.0605598585663
best : 0.0596469801495
customer : 0.059104311225
Topic: 2
best : 0.386564464854
friendly : 0.114851375671
amazing : 0.100372032998
ray : 0.0974800465564
place : 0.0968037824122
great : 0.0953207353844
food : 0.0277299399072
service : 0.027386694836
wings : 0.0272395062695
customer : 0.0262514211111
Topic: 3
food : 0.226174505453
friendly : 0.168188042459
customer : 0.167120947513
great : 0.114673918634
service : 0.106280930198
place : 0.0772349689749
ray : 0.0641604428166
amazing : 0.0504382845425
wings : 0.0131145220571
best : 0.0126134373526
Topic: 4
amazing : 0.24186693573
ray : 0.154066182085
food : 0.11983085186
great : 0.100455122008
service : 0.0914041887402
wings : 0.0907653051823
place : 0.0667398970953
best : 0.0567009365849
customer : 0.0560876104847
friendly : 0.0220829702292
