Topic: 0
golf : 0.379484557242
great : 0.159050052779
callaway : 0.149634035899
nice : 0.107742347066
place : 0.0552999783387
course : 0.0437701121809
range : 0.0421682040804
balls : 0.0301082973808
driving : 0.0221274626018
good : 0.0106149524322
Topic: 1
balls : 0.241317752865
driving : 0.194067215111
range : 0.182037828947
great : 0.0901589882731
golf : 0.0732586045544
course : 0.0583489926382
good : 0.05698923366
callaway : 0.048044880431
nice : 0.0281855158691
place : 0.0275909876505
Topic: 2
range : 0.257562576587
good : 0.232901426227
driving : 0.153586397567
nice : 0.104564475633
great : 0.0573977318541
callaway : 0.0549476972232
golf : 0.050148721984
place : 0.0398706538845
course : 0.0346681424068
balls : 0.0143521766332
Topic: 3
course : 0.250584809611
place : 0.177566657354
great : 0.11602195627
golf : 0.0927121751627
range : 0.0771528580596
nice : 0.0755630504686
balls : 0.0729798020419
good : 0.0496280921887
callaway : 0.0475501357927
driving : 0.0402404630511
Topic: 4
place : 0.241490028391
good : 0.119063176357
balls : 0.115939685552
driving : 0.097095357655
great : 0.0913984065312
range : 0.0886954222073
course : 0.081304542132
callaway : 0.0628969099522
nice : 0.0536013310897
golf : 0.0485151401326
