Topic: 0
care : 0.313970451321
fees : 0.166323230996
pay : 0.126352493029
long : 0.0862890258407
person : 0.0646225789086
check : 0.0645516760733
data : 0.0643335620705
like : 0.0642934591157
star : 0.0246521605007
really : 0.0246113621447
Topic: 1
care : 0.105814342987
fees : 0.0999409768024
star : 0.0995712472753
check : 0.0995158999601
person : 0.0994706200179
really : 0.0993947619631
long : 0.0993462984173
pay : 0.0992865789087
like : 0.098982949823
data : 0.0986763238448
Topic: 2
care : 0.103563199915
person : 0.100007121229
fees : 0.0999894647388
long : 0.0998791444007
star : 0.0997346237494
check : 0.0997110511063
really : 0.0996025435224
pay : 0.0994101244
like : 0.0991678724462
data : 0.0989348544916
Topic: 3
care : 0.104554362495
person : 0.0998742631399
check : 0.0997438951956
fees : 0.0996716037221
really : 0.0996593512333
long : 0.0995687571993
star : 0.0994801697609
pay : 0.0992803801667
data : 0.0992457537609
like : 0.0989214633261
Topic: 4
really : 0.17675221211
star : 0.176649449183
check : 0.170050295747
person : 0.131407649
data : 0.0796170700171
like : 0.0795982943021
long : 0.0795460726011
care : 0.0369405966116
fees : 0.0347827929312
pay : 0.0346555674967
