Topic: 0
good : 0.199570882079
better : 0.181570107184
got : 0.177162581766
just : 0.141308750108
service : 0.0870293647662
food : 0.0860660390729
ordered : 0.0636155017506
greek : 0.0354738063335
like : 0.0191009330023
place : 0.00910203393764
Topic: 1
like : 0.303361289975
place : 0.199129711967
better : 0.166835870859
good : 0.105342395558
greek : 0.0646531868374
food : 0.063671940903
service : 0.0248803898656
got : 0.0242585408444
ordered : 0.0242302385434
just : 0.0236364346467
Topic: 2
place : 0.24934148014
food : 0.246605087585
good : 0.124326319161
service : 0.114938578191
just : 0.0704400405092
better : 0.065471913668
greek : 0.0424928110193
like : 0.0334766686484
ordered : 0.0332396231386
got : 0.0196674779386
Topic: 3
greek : 0.361746172802
ordered : 0.229255972879
better : 0.118738120358
place : 0.0854542450342
like : 0.0741170877099
got : 0.0563720037435
service : 0.0191015630741
good : 0.0189313866489
just : 0.0181477351511
food : 0.0181357125995
Topic: 4
service : 0.193759121263
greek : 0.17663505576
got : 0.117994841663
like : 0.102129911232
food : 0.0975974645126
just : 0.0824726991552
place : 0.081667643885
ordered : 0.0566797922443
better : 0.0559897864646
good : 0.0350736838205
