Topic: 0
restaurant : 0.366938004491
just : 0.191176438479
waiter : 0.128788010551
service : 0.106912556986
rao : 0.0691865452908
food : 0.058612540875
place : 0.0417533335807
time : 0.0122990740954
vegas : 0.0121764703477
good : 0.0121570253046
Topic: 1
rao : 0.202100012811
food : 0.181782071629
vegas : 0.149027810466
service : 0.115118866514
just : 0.0859590460744
waiter : 0.0858915008485
good : 0.0790828881114
place : 0.0589536868486
restaurant : 0.033043554506
time : 0.00904056219105
Topic: 2
vegas : 0.203900747482
food : 0.168762099644
good : 0.122445159101
time : 0.0983536241971
place : 0.0982426163976
restaurant : 0.0964078658576
service : 0.0839043945607
waiter : 0.0484079288783
rao : 0.0477482120178
just : 0.0318273518636
Topic: 3
food : 0.28022245809
just : 0.160991402096
good : 0.131859003854
service : 0.123202795288
restaurant : 0.12230466276
vegas : 0.0379526475399
rao : 0.0367559615008
time : 0.0358782969139
waiter : 0.0354261936311
place : 0.0354065783252
Topic: 4
time : 0.236875605495
place : 0.218547645293
food : 0.156227923578
good : 0.14148072737
waiter : 0.0872054315911
rao : 0.0517172585716
restaurant : 0.0504918288007
service : 0.0337215294961
vegas : 0.0120185622735
just : 0.0117134875307
