Topic: 0
hotel : 0.468496544878
casino : 0.0920267838738
room : 0.0851207593252
vegas : 0.0744249450978
nice : 0.071669473344
strip : 0.0625823790764
place : 0.0516916301739
rooms : 0.0481421207524
south : 0.0358925115022
great : 0.00995285197604
Topic: 1
strip : 0.285096015189
nice : 0.231928121167
rooms : 0.115753850093
place : 0.0992338741959
vegas : 0.062538971813
hotel : 0.05866477374
south : 0.0471804022554
great : 0.0367874846301
room : 0.0360528709315
casino : 0.0267636359844
Topic: 2
room : 0.283248994372
great : 0.275818547332
hotel : 0.106588726879
rooms : 0.0785365739334
nice : 0.0614764037201
strip : 0.0540477851598
casino : 0.0428028366209
vegas : 0.0394020709574
place : 0.0298548210849
south : 0.0282232399397
Topic: 3
casino : 0.295373397659
south : 0.10589408247
great : 0.10078468629
rooms : 0.0990084198799
hotel : 0.0925309166688
vegas : 0.0758985380492
room : 0.0682793116322
strip : 0.0671343604575
nice : 0.0670761412704
place : 0.0280201456232
Topic: 4
place : 0.274484063009
vegas : 0.239373688342
south : 0.188700462889
great : 0.126658073277
casino : 0.0424857657629
strip : 0.039687665694
hotel : 0.0391411318598
rooms : 0.0281170358121
nice : 0.0125163399133
room : 0.00883577344105
