Topic: 0
breakfast : 0.336759416193
good : 0.211412972953
food : 0.110968839451
bread : 0.0931784684344
just : 0.0782782686881
sourdough : 0.0515112460581
like : 0.0483553218774
fresh : 0.0415652714675
place : 0.0195028933562
madison : 0.00846730152007
Topic: 1
madison : 0.27047471836
sourdough : 0.183002772992
food : 0.139217910091
bread : 0.107245764372
just : 0.0890442765097
fresh : 0.0885608409219
like : 0.0549422732277
breakfast : 0.0298498253873
place : 0.0215191715916
good : 0.0161424465457
Topic: 2
place : 0.518661240044
just : 0.125457186516
bread : 0.109938487208
good : 0.0690034438461
food : 0.046427758649
like : 0.0402133983855
fresh : 0.0346335895362
breakfast : 0.0320311096061
sourdough : 0.0119192029546
madison : 0.0117145832547
Topic: 3
bread : 0.419172509999
food : 0.161522299908
fresh : 0.0965306989894
madison : 0.0946518951579
sourdough : 0.0888897936381
good : 0.0302676977975
place : 0.027968932083
breakfast : 0.0275192805665
just : 0.0270110008664
like : 0.0264658909948
Topic: 4
like : 0.273684337006
good : 0.272916617802
sourdough : 0.163451650986
fresh : 0.0931213427342
bread : 0.0597904752465
just : 0.0425202991613
place : 0.0402489413891
breakfast : 0.0186387101919
food : 0.017928425005
madison : 0.0176992004774
