Topic: 0
served : 0.193736505431
didn : 0.165027984943
like : 0.145532614151
restaurant : 0.111023700922
came : 0.107638145355
food : 0.0836363143873
good : 0.0688626270356
just : 0.0602023568031
place : 0.0447470009634
sauce : 0.0195927500085
Topic: 1
sauce : 0.290018129862
place : 0.230614112467
just : 0.11436438972
served : 0.104046930208
good : 0.069446833848
restaurant : 0.0655922230239
like : 0.0489736112872
food : 0.0455800926633
came : 0.0158450821203
didn : 0.0155185948012
Topic: 2
just : 0.18358576718
food : 0.167573569179
didn : 0.152857192837
restaurant : 0.129973403804
came : 0.125316714683
place : 0.0749997509426
sauce : 0.0590798764355
like : 0.0524144035291
good : 0.0400799063554
served : 0.0141194150549
Topic: 3
sauce : 0.225391021302
place : 0.181734688765
like : 0.18096858029
food : 0.120924162711
didn : 0.114810577724
just : 0.061040520824
restaurant : 0.0395199947298
good : 0.025826516028
served : 0.0249182313636
came : 0.0248657062624
Topic: 4
good : 0.234685470625
food : 0.187428453676
restaurant : 0.143336217185
came : 0.134516384019
like : 0.0970849283318
sauce : 0.0623982209003
served : 0.0597580341725
place : 0.0553387916627
just : 0.0130080414109
didn : 0.0124454580162
