Topic: 0
tickets : 0.100980390446
100 : 0.100457070115
line : 0.100316847018
movie : 0.100225408655
paying : 0.100127508942
people : 0.100112932275
dollars : 0.0998179641255
big : 0.0993807217903
machine : 0.0993396626332
drink : 0.0992414940009
Topic: 1
tickets : 0.101196012463
paying : 0.100459835828
100 : 0.100303090118
people : 0.100128360624
line : 0.100085956779
dollars : 0.0999225043877
movie : 0.0997240297299
machine : 0.0995635807796
drink : 0.0994030172281
big : 0.0992136120631
Topic: 2
movie : 0.214971015905
paying : 0.214750478504
100 : 0.188186267124
tickets : 0.0553080408142
people : 0.0548427220084
line : 0.0545841045794
dollars : 0.0545141554457
drink : 0.0544117644258
big : 0.0542300663997
machine : 0.0542013847936
Topic: 3
tickets : 0.178609155744
people : 0.156125645816
line : 0.134011510623
dollars : 0.129053324012
machine : 0.0777388603262
paying : 0.0768795791598
big : 0.0767578842648
drink : 0.076606684701
100 : 0.0689268417339
movie : 0.0252905136187
Topic: 4
tickets : 0.170983375009
movie : 0.120457571211
machine : 0.120136120011
drink : 0.120036968723
big : 0.119941800387
line : 0.107453285962
100 : 0.107409580677
paying : 0.0447399489705
people : 0.0444637348535
dollars : 0.0443776141956
