Topic: 0
just : 0.202250352254
didn : 0.201455267586
nails : 0.140685689917
place : 0.124260755199
service : 0.108427212342
nail : 0.100208257984
okay : 0.0310503137189
pedicure : 0.0308962508951
going : 0.0304207203474
feet : 0.0303451797565
Topic: 1
place : 0.104549580767
okay : 0.102610094548
pedicure : 0.100421241806
nails : 0.0997135853677
didn : 0.099576364727
feet : 0.0993500640728
service : 0.099126582922
just : 0.0988227901124
going : 0.0982778748881
nail : 0.097551820789
Topic: 2
okay : 0.237501125403
feet : 0.157652170555
nails : 0.141783055255
going : 0.141337519692
service : 0.102479523251
nail : 0.07920603377
place : 0.0714863087671
pedicure : 0.0229795047369
didn : 0.0228730950107
just : 0.022701663559
Topic: 3
pedicure : 0.216183803039
just : 0.198682202948
feet : 0.198263433378
place : 0.057241138017
okay : 0.0570953199962
nails : 0.0549877401097
service : 0.0547205557466
going : 0.0544856952568
didn : 0.054240153326
nail : 0.0540999581824
Topic: 4
place : 0.352465617512
pedicure : 0.163388143051
okay : 0.0931086180801
didn : 0.0921847248733
going : 0.0919331009735
nail : 0.0917225319894
nails : 0.0288666587797
service : 0.0288262240606
feet : 0.0287652025721
just : 0.0287391781085
