Topic: 0
blue : 0.140512714251
chip : 0.140470794105
card : 0.122266077546
away : 0.11740094046
pleasantly : 0.11165073106
rental : 0.111549021941
great : 0.105194059985
definitely : 0.0642887638504
easy : 0.064244686135
hassle : 0.022422210667
Topic: 1
hassle : 0.101805019259
great : 0.100661124375
chip : 0.100011943804
blue : 0.0999375598862
card : 0.0997921915373
easy : 0.0997410796552
rental : 0.0996121220746
pleasantly : 0.0995975192703
definitely : 0.0994678706201
away : 0.0993735695189
Topic: 2
hassle : 0.180725291345
definitely : 0.179213747569
easy : 0.178877301419
great : 0.157396251558
chip : 0.0507770604587
blue : 0.0507595603835
rental : 0.0506304475276
card : 0.0505971562905
away : 0.0505264302396
pleasantly : 0.0504967532093
Topic: 3
hassle : 0.392082715392
great : 0.0679647608152
card : 0.0676478303695
chip : 0.0675420108632
rental : 0.067519156159
pleasantly : 0.0675050807463
blue : 0.0674886470332
easy : 0.0674863516581
definitely : 0.0674260854889
away : 0.0673373614751
Topic: 4
hassle : 0.102630665084
great : 0.100159740786
easy : 0.10008302666
card : 0.0997782339999
chip : 0.0997423563846
blue : 0.0997393182115
rental : 0.0996466263091
definitely : 0.0995833656706
pleasantly : 0.0994824934373
away : 0.0991541734574
