Topic: 0
place : 0.38372090442
long : 0.144026116295
like : 0.0969277251129
food : 0.0934344590846
pork : 0.0838780859552
sweet : 0.0834393290966
good : 0.072686154644
fresh : 0.0140987255127
costa : 0.0139009801647
vida : 0.0138875197141
Topic: 1
food : 0.30692808479
vida : 0.155300949553
costa : 0.15477824721
sweet : 0.079491064787
place : 0.0760348627065
long : 0.0642869437757
fresh : 0.0478737414341
good : 0.0469005749904
pork : 0.0357061933638
like : 0.0326993373894
Topic: 2
pork : 0.220440310842
sweet : 0.20070169804
good : 0.111255625957
fresh : 0.110615115037
food : 0.0823874246425
like : 0.0728516635553
place : 0.0665070353298
long : 0.0474995995627
costa : 0.0438831264457
vida : 0.0438584005877
Topic: 3
food : 0.262024049112
place : 0.228055020681
fresh : 0.194474359666
sweet : 0.0481067527652
pork : 0.0479020363002
vida : 0.0448183671923
costa : 0.0442126178536
long : 0.0438374442544
good : 0.0432875159376
like : 0.0432818362375
Topic: 4
sweet : 0.239893651593
pork : 0.178624826418
costa : 0.115104168364
vida : 0.114637352294
place : 0.101801253775
fresh : 0.0915865041805
like : 0.0579579080866
food : 0.0526877883306
long : 0.0373677954434
good : 0.0103387515144
