Topic: 0
maybe : 0.291094115415
place : 0.216982774806
wings : 0.110219764943
happy : 0.109853667585
hour : 0.104512760355
pizza : 0.0349329452971
food : 0.0338836947027
attitude : 0.0330495013942
like : 0.0330078901355
feel : 0.0324628853667
Topic: 1
maybe : 0.262690750724
food : 0.176448762922
attitude : 0.175759228444
happy : 0.116614682622
hour : 0.111279934279
pizza : 0.0328534758238
like : 0.0317501421536
place : 0.0310416193243
feel : 0.0309135052782
wings : 0.0306478984292
Topic: 2
attitude : 0.29063831256
place : 0.188079624678
pizza : 0.120983336234
food : 0.08037117361
feel : 0.0781217199575
happy : 0.0780611202035
hour : 0.0747645247405
maybe : 0.0300933371144
like : 0.0300325783586
wings : 0.0288542725441
Topic: 3
like : 0.303818523469
feel : 0.185107938865
food : 0.176289772511
pizza : 0.131549468916
wings : 0.0560181753569
attitude : 0.0546060304649
maybe : 0.0239411354311
place : 0.0231224563451
hour : 0.0227746678733
happy : 0.0227718307675
Topic: 4
pizza : 0.307983109791
food : 0.155696895698
wings : 0.142507600893
hour : 0.124868668987
like : 0.117720005229
happy : 0.0698848451207
maybe : 0.0212556341515
attitude : 0.0203403707855
place : 0.0199171248112
feel : 0.0198257445345
