Topic: 0
store : 0.304564348287
custom : 0.199041774124
furniture : 0.0663299870571
delivery : 0.0644195815857
experience : 0.0620445915367
willey : 0.0611763210836
end : 0.0611170897093
electronics : 0.0607396960401
rc : 0.0606728402898
time : 0.0598937702866
Topic: 1
custom : 0.234115009276
electronics : 0.190159182983
furniture : 0.162785315169
experience : 0.161335200298
rc : 0.0883131377099
willey : 0.0880493974003
delivery : 0.0194919817271
store : 0.0188277431116
end : 0.0185063451648
time : 0.0184166871601
Topic: 2
delivery : 0.30986216339
store : 0.141063581089
willey : 0.131205518283
rc : 0.131065755527
furniture : 0.108217376206
experience : 0.0942303078659
custom : 0.0214591055417
time : 0.0210411170252
electronics : 0.0209574947177
end : 0.0208975803549
Topic: 3
furniture : 0.368457037773
store : 0.195250763368
time : 0.129231277707
experience : 0.0845766465667
rc : 0.0609690293038
willey : 0.0609174333987
delivery : 0.0492688958516
end : 0.0171525768581
electronics : 0.0170907840186
custom : 0.0170855551543
Topic: 4
end : 0.264472285688
willey : 0.145707043301
rc : 0.145660172068
time : 0.128536562542
furniture : 0.118228150956
delivery : 0.0702545683172
electronics : 0.0668211539251
experience : 0.0204235203215
custom : 0.0200247988393
store : 0.0198717440418
