Topic: 0
wasn : 0.161797128456
say : 0.161592835362
food : 0.148227177592
chef : 0.14674131407
good : 0.139956131539
house : 0.132863126108
just : 0.0275939511652
sushi : 0.0273270586566
really : 0.0270329299577
place : 0.0268683470929
Topic: 1
food : 0.245061486254
good : 0.210624314943
really : 0.129020405171
chef : 0.11192751625
place : 0.104502290983
sushi : 0.0804162491034
just : 0.0398466178778
say : 0.0389086475668
house : 0.0198692146548
wasn : 0.0198232571966
Topic: 2
sushi : 0.248769638922
good : 0.166263955302
chef : 0.133265718636
place : 0.126925681711
food : 0.103272146362
house : 0.0991337896277
just : 0.0311082577112
wasn : 0.030426660989
say : 0.0304181988721
really : 0.0304159518666
Topic: 3
just : 0.263105486725
wasn : 0.128231067439
really : 0.120006659903
chef : 0.0993958594948
say : 0.0804592999263
place : 0.0800115556559
house : 0.0758489645461
sushi : 0.0677080519222
food : 0.0607935627927
good : 0.0244394915944
Topic: 4
food : 0.106274448731
chef : 0.102142681851
good : 0.101546261932
just : 0.0998269276613
sushi : 0.09909389335
really : 0.098383524447
say : 0.0982409567416
wasn : 0.0982345107184
house : 0.0981853105906
place : 0.0980714839779
