Topic: 0
place : 0.414554680778
food : 0.210187632034
service : 0.0830219919152
house : 0.0570416046787
like : 0.0513130601082
restaurant : 0.0504449048894
greene : 0.0483186812524
good : 0.0422075766164
great : 0.0287061181934
lunch : 0.0142037495342
Topic: 1
great : 0.303110017063
good : 0.196389325652
place : 0.137590453282
food : 0.117465081215
restaurant : 0.109045931972
service : 0.0638033334523
lunch : 0.0280538126092
house : 0.0182121669266
greene : 0.017242928098
like : 0.00908694973105
Topic: 2
restaurant : 0.352881191608
great : 0.121611782917
lunch : 0.112962744467
place : 0.0836744596334
greene : 0.0758196728205
house : 0.0718189625013
food : 0.0613196401785
good : 0.0596381240557
like : 0.0342433981193
service : 0.0260300236989
Topic: 3
great : 0.213404061652
service : 0.146720074984
good : 0.135455603251
house : 0.121934133773
greene : 0.118700305482
lunch : 0.118503288
like : 0.0670246566605
food : 0.0534373686029
place : 0.01368520543
restaurant : 0.0111353021655
Topic: 4
good : 0.250995676001
house : 0.195937876417
like : 0.156179488238
greene : 0.13039597417
food : 0.0608109082541
service : 0.0503869013305
great : 0.0415086129029
place : 0.0407657940296
lunch : 0.036585592616
restaurant : 0.0364331760403
