Topic: 0
party : 0.155164583141
menu : 0.149649627078
place : 0.149220279988
high : 0.140139074401
long : 0.127822659218
small : 0.0718893707256
owner : 0.0717196065116
able : 0.071669617692
food : 0.0317566276007
recommend : 0.0309685536437
Topic: 1
high : 0.288835519911
place : 0.228896564552
food : 0.0643440349777
menu : 0.0611704255816
recommend : 0.06091076758
long : 0.0598082907054
party : 0.0595787950183
small : 0.0590128925866
owner : 0.0587293324848
able : 0.0587133766029
Topic: 2
party : 0.207258895748
food : 0.168333180312
owner : 0.127649918858
able : 0.127264282197
long : 0.119739416558
menu : 0.0508984688609
recommend : 0.0502431484985
place : 0.0502405325107
high : 0.0496746171184
small : 0.0486975393388
Topic: 3
menu : 0.293451243619
recommend : 0.293397377913
food : 0.0544930006947
place : 0.0519652418113
high : 0.0517673163628
long : 0.0516458604168
party : 0.0514361923976
able : 0.0507497310687
small : 0.0506285354629
owner : 0.0504655002526
Topic: 4
food : 0.432820803526
place : 0.167072703288
long : 0.0892518655878
recommend : 0.0878373820842
small : 0.0868501150844
menu : 0.0277934034552
high : 0.0276310974487
party : 0.0271291252596
able : 0.0268636774949
owner : 0.0267498267707
