Topic: 0
good : 0.294328937574
try : 0.201716785325
really : 0.163364602779
place : 0.082037213982
sandwich : 0.05939655353
croissant : 0.0552190303009
sandwiches : 0.0365335920935
best : 0.0360344741802
great : 0.0357683525489
breakfast : 0.0356004576863
Topic: 1
place : 0.176412180825
sandwich : 0.175975860089
croissant : 0.131159136806
great : 0.115976251441
best : 0.115476417678
really : 0.0970448227336
good : 0.0929870378824
sandwiches : 0.0320951214092
try : 0.0318214560374
breakfast : 0.0310517150973
Topic: 2
breakfast : 0.220929530659
best : 0.158198036162
croissant : 0.120913559683
sandwiches : 0.11929266069
try : 0.11572118643
sandwich : 0.107482078342
great : 0.0642985544776
good : 0.0598398038707
place : 0.0166774765103
really : 0.0166471131747
Topic: 3
sandwiches : 0.264817654184
really : 0.208448298639
try : 0.196100458363
croissant : 0.0488473985204
good : 0.0474786225143
sandwich : 0.0473001055795
great : 0.0470929055689
best : 0.0467865714452
breakfast : 0.0466060040518
place : 0.0465219811334
Topic: 4
croissant : 0.242807677403
great : 0.231241781739
place : 0.166316817706
sandwiches : 0.0999409261594
breakfast : 0.0903090982889
try : 0.0346596714589
good : 0.0342013665218
sandwich : 0.0338048627234
best : 0.0333664214854
really : 0.0333513765145
