Topic: 0
goat : 0.207058032716
place : 0.178829915522
try : 0.127994622458
great : 0.120763841414
amazing : 0.114439853856
time : 0.0509868740238
food : 0.0506456443813
ordered : 0.0499525701156
good : 0.0497018561538
best : 0.0496267893598
Topic: 1
place : 0.246907466314
amazing : 0.145201733271
goat : 0.118461424494
best : 0.111540641489
ordered : 0.102852194383
time : 0.0999269806896
try : 0.0988809305947
food : 0.0255514715938
great : 0.0255066734606
good : 0.0251704837093
Topic: 2
time : 0.36704720585
goat : 0.10965812363
good : 0.109097779012
try : 0.108550139063
ordered : 0.102678806719
place : 0.0409033090153
food : 0.0407187716635
great : 0.040495389911
amazing : 0.0404908188061
best : 0.04035965633
Topic: 3
food : 0.294276945178
great : 0.28584756425
best : 0.128436222878
place : 0.0423719900996
time : 0.0423192551882
ordered : 0.0417629627186
amazing : 0.0415258450896
goat : 0.0412350609049
try : 0.0411486666897
good : 0.0410754870035
Topic: 4
ordered : 0.209641326575
good : 0.192857528784
food : 0.142449262496
amazing : 0.110115171595
great : 0.0927450259913
place : 0.0871718187007
best : 0.0819738029574
time : 0.0283582611034
goat : 0.0273807967706
try : 0.0273070050264
