Topic: 0
place : 0.360537337203
just : 0.175015020735
like : 0.155945695243
food : 0.046276763682
restaurant : 0.0444392046806
chips : 0.044067025645
great : 0.0438255183846
ok : 0.043485842856
went : 0.0434281335587
ordered : 0.042979458012
Topic: 1
food : 0.22362954403
chips : 0.206597183007
went : 0.148026501484
like : 0.116961729476
just : 0.0847512601456
place : 0.0761769012016
ordered : 0.0525255742502
restaurant : 0.0502207618135
great : 0.0207046943996
ok : 0.0204058501921
Topic: 2
great : 0.279761167329
like : 0.160120957232
chips : 0.103607393077
restaurant : 0.103538581447
ok : 0.0871343682644
place : 0.0868353799429
food : 0.0710142785186
just : 0.0360384888143
ordered : 0.0359859240215
went : 0.0359634613537
Topic: 3
food : 0.310010133393
ok : 0.214949203548
place : 0.123685048501
just : 0.0961261544373
restaurant : 0.0930542755882
went : 0.0558414954939
like : 0.0268339429219
great : 0.0267412190211
chips : 0.0266139418283
ordered : 0.026144585267
Topic: 4
ordered : 0.241812258067
restaurant : 0.18427077454
food : 0.121880581112
great : 0.115758340738
like : 0.10307493545
went : 0.102553839332
place : 0.033445080981
chips : 0.0327868450421
ok : 0.0324345831514
just : 0.0319827615862
