Topic: 0
place : 0.2665447966
rolls : 0.204919773356
food : 0.185049093266
good : 0.184516591093
sushi : 0.0421853409875
vegas : 0.0348268310472
just : 0.0310043863424
fresh : 0.0298033336402
roll : 0.0109529573795
kaizen : 0.0101968962887
Topic: 1
sushi : 0.213628279824
rolls : 0.187764371962
vegas : 0.132774954763
kaizen : 0.0954593085749
just : 0.0915432370741
place : 0.0744141997074
fresh : 0.0741621065731
food : 0.0741093252183
roll : 0.0373479860599
good : 0.0187962302431
Topic: 2
sushi : 0.299775589702
vegas : 0.232076235493
place : 0.101513730391
good : 0.090402475383
food : 0.0651303928115
roll : 0.0611298526351
kaizen : 0.0546759672439
fresh : 0.0468711413756
rolls : 0.02664432801
just : 0.0217802869548
Topic: 3
sushi : 0.310922826643
just : 0.151392307097
fresh : 0.134081018554
place : 0.115353259167
kaizen : 0.0931882453073
roll : 0.0758863666572
good : 0.0631019379529
vegas : 0.0191440593225
rolls : 0.0191363656238
food : 0.0177936136758
Topic: 4
roll : 0.242445308615
good : 0.138775195721
place : 0.111384819082
kaizen : 0.0977123071294
sushi : 0.0938329331265
fresh : 0.085330549429
rolls : 0.0751078742398
just : 0.0707088082877
vegas : 0.0536613534433
food : 0.0310408509258
