Topic: 0
food : 0.23649514442
sandwich : 0.222758409953
bbq : 0.203335204813
pork : 0.0805877013891
good : 0.0650557297497
place : 0.0598995377021
like : 0.0485030130217
shane : 0.0473408889118
sauce : 0.0180822014187
pulled : 0.017942168621
Topic: 1
good : 0.29816118623
bbq : 0.221616478607
food : 0.0876965465889
sauce : 0.0874868781295
pork : 0.0836830070613
like : 0.05490199977
shane : 0.0495032913254
sandwich : 0.0425523875532
pulled : 0.0415540103285
place : 0.0328442144067
Topic: 2
pork : 0.15879877504
like : 0.158728981094
food : 0.122084586004
bbq : 0.113497308769
pulled : 0.107450503241
good : 0.106579004115
sauce : 0.104915978348
sandwich : 0.0675361479273
place : 0.0304405569756
shane : 0.0299681584851
Topic: 3
bbq : 0.218948925696
place : 0.180253083644
shane : 0.121351508554
pulled : 0.0938107455524
pork : 0.0744704115394
sauce : 0.0737431199048
food : 0.0695077232648
good : 0.0640225223125
sandwich : 0.0519619947714
like : 0.0519299647602
Topic: 4
place : 0.204008948624
shane : 0.166106497441
pork : 0.120442478212
good : 0.1143512527
sauce : 0.0884988662296
pulled : 0.0823067797258
sandwich : 0.072065908616
like : 0.0595617692559
food : 0.0473095120978
bbq : 0.0453479870984
