Topic: 0
husband : 0.101333985602
really : 0.101176427253
think : 0.10113155274
great : 0.100792225491
food : 0.100502999546
dining : 0.100035711369
decor : 0.0997227917038
prepared : 0.0985434519277
service : 0.0985074951274
tunes : 0.0982533592385
Topic: 1
really : 0.168663389494
think : 0.135038712452
husband : 0.119984005501
great : 0.104197264074
dining : 0.096591074331
prepared : 0.0949612059347
food : 0.0846274112704
service : 0.0744723913139
tunes : 0.0708339945306
decor : 0.0506305510973
Topic: 2
decor : 0.218643877306
dining : 0.199526869754
husband : 0.198437120881
great : 0.0556141721188
think : 0.0554474061268
really : 0.0551471280234
food : 0.0548048338404
prepared : 0.054247527972
service : 0.0541910429127
tunes : 0.0539400210645
Topic: 3
great : 0.261116236846
food : 0.260608503301
husband : 0.0609912634847
think : 0.0605615623489
dining : 0.0603040578138
really : 0.0599263968017
decor : 0.0596436954003
prepared : 0.0591560506673
service : 0.0589907188928
tunes : 0.0587015144436
Topic: 4
think : 0.10180599562
husband : 0.101292325949
great : 0.101286669521
dining : 0.100863946964
really : 0.100349213225
food : 0.100104240431
decor : 0.0989995857859
service : 0.0986132974851
prepared : 0.0985430050802
tunes : 0.098141719939
