Topic: 0
like : 0.170245478221
atmosphere : 0.16986959529
just : 0.153302725455
place : 0.152630425128
locals : 0.108733807766
good : 0.0501473021402
restaurant : 0.0494296819443
pizza : 0.0489741169571
service : 0.0485153143231
small : 0.0481515527755
Topic: 1
restaurant : 0.249861020847
pizza : 0.169843297704
service : 0.169563895761
good : 0.152056503005
place : 0.0434694120734
atmosphere : 0.0431287075757
just : 0.0430859568452
like : 0.0430083391584
locals : 0.0429945123578
small : 0.0429883546728
Topic: 2
pizza : 0.290617055644
small : 0.133118127064
good : 0.123663879034
place : 0.122274930864
restaurant : 0.0558427344953
service : 0.0552489297856
just : 0.0551867416292
atmosphere : 0.0547322308321
like : 0.054723894035
locals : 0.0545914766162
Topic: 3
good : 0.229273387606
place : 0.166911212278
like : 0.113694680126
locals : 0.113637234179
small : 0.113626616057
just : 0.102711728164
restaurant : 0.0409255728241
pizza : 0.0400003648351
service : 0.0397659255663
atmosphere : 0.0394532783649
Topic: 4
service : 0.248580164163
restaurant : 0.150686296264
atmosphere : 0.150036356431
just : 0.135394260518
good : 0.0536049765213
pizza : 0.0529816962993
place : 0.0523582534619
like : 0.0521898384488
locals : 0.0521033406728
small : 0.0520648172204
