Topic: 0
good : 0.280740457916
place : 0.155201169887
great : 0.142941928454
service : 0.099920457811
madison : 0.0879615316835
mexican : 0.0759485531297
night : 0.0727419500393
spicy : 0.0480904506631
time : 0.0186993345413
horchata : 0.0177541658751
Topic: 1
spicy : 0.352063203269
service : 0.158469558734
madison : 0.120398070954
time : 0.0895400033123
horchata : 0.0688123504084
night : 0.062212985084
mexican : 0.0611990315183
good : 0.0303263742269
great : 0.0287470224426
place : 0.0282314000502
Topic: 2
madison : 0.246896952129
spicy : 0.217490302311
night : 0.171409619094
horchata : 0.103539236448
service : 0.0450024212613
good : 0.0448943507165
mexican : 0.0431664455651
time : 0.0430788348431
place : 0.0423347608683
great : 0.0421870767632
Topic: 3
service : 0.28215413001
great : 0.149137576712
night : 0.110069138419
place : 0.10612186561
good : 0.105432812169
mexican : 0.0993573999121
horchata : 0.0753677367845
spicy : 0.0244003575551
time : 0.0242191620099
madison : 0.0237398208183
Topic: 4
mexican : 0.253192987815
time : 0.236237861396
good : 0.123321963763
night : 0.1029413671
place : 0.0752848786203
great : 0.0711284742403
horchata : 0.0516083287587
service : 0.0473965922301
spicy : 0.0197453421412
madison : 0.0191422039363
